time,top-accelerometer,bottom-accelerometer,difference,sitting time,standing time,force
15:22:40,,,159,,,-1
15:22:45,,,-34,,,-1
15:22:50,,,133,,,-1
15:22:55,,,-159,,,-1
15:23:00,,,54,,,-1
15:23:05,,,-71,,,-1
15:23:10,,,68,,,-1
15:23:15,,,32,,,-1
15:23:20,,,179,,,-1
15:23:25,,,-47,,,-1
15:23:30,,,-86,,,-1
15:23:35,,,-44,,,-1
15:23:40,,,-104,,,-1
15:23:45,,,101,,,-1
15:23:50,,,-174,,,-1
15:23:55,,,157,,,-1
15:24:00,,,18,,,-1
15:24:05,,,-42,,,-1
15:24:10,,,171,,,-1
15:24:15,,,147,,,-1
15:24:20,,,152,,,-1
15:24:25,,,43,,,-1
15:24:30,,,-144,,,-1
15:24:35,,,125,,,-1
15:24:40,,,-125,,,-1
15:24:45,,,-178,,,-1
15:24:50,,,-114,,,-1
15:24:55,,,180,,,-1
15:25:00,,,-117,,,-1
15:25:05,,,-55,,,-1
15:25:10,,,76,,,-1
15:25:15,,,49,,,-1
15:25:20,,,38,,,-1
15:25:25,,,77,,,-1
15:25:30,,,-66,,,-1
15:25:35,,,148,,,-1
15:25:40,,,157,,,-1
15:25:45,,,-45,,,-1
15:25:50,,,101,,,-1
15:25:55,,,-26,,,-1
15:26:00,,,162,,,-1
15:26:05,,,-42,,,-1
15:26:10,,,-153,,,-1
15:26:15,,,-55,,,-1
15:26:20,,,175,,,-1
15:26:25,,,104,,,-1
15:26:30,,,-37,,,-1
15:26:35,,,176,,,-1
15:26:40,,,-93,,,-1
15:26:45,,,-145,,,-1
15:26:50,,,46,,,-1
15:26:55,,,97,,,-1
15:27:00,,,88,,,-1
15:27:05,,,7,,,-1
15:27:10,,,-175,,,-1
15:27:15,,,-93,,,-1
15:27:20,,,-124,,,-1
15:27:25,,,-167,,,-1
15:27:30,,,86,,,-1
15:27:35,,,-9,,,-1
15:27:40,,,-155,,,-1
15:27:45,,,-175,,,-1
15:27:50,,,-31,,,-1
15:27:55,,,5,,,-1
15:28:00,,,-160,,,-1
15:28:05,,,164,,,-1
15:28:10,,,44,,,-1
15:28:15,,,-172,,,-1
15:28:20,,,-59,,,-1
15:28:25,,,-86,,,-1
15:28:30,,,55,,,-1
15:28:35,,,41,,,-1
15:28:40,,,142,,,-1
15:28:45,,,64,,,-1
15:28:50,,,-13,,,-1
15:28:55,,,131,,,-1
15:29:00,,,146,,,-1
15:29:05,,,-87,,,-1
15:29:10,,,148,,,-1
15:29:15,,,-174,,,-1
15:29:20,,,15,,,-1
15:29:25,,,-147,,,-1
15:29:30,,,-86,,,-1
15:29:35,,,79,,,-1
15:29:40,,,180,,,-1
15:29:45,,,-34,,,-1
15:29:50,,,-43,,,-1
15:29:55,,,-57,,,-1
15:30:00,,,116,,,-1
15:30:05,,,-140,,,-1
15:30:10,,,61,,,-1
15:30:15,,,77,,,-1
15:30:20,,,50,,,-1
15:30:25,,,122,,,-1
15:30:30,,,-103,,,-1
15:30:35,,,73,,,-1
15:30:40,,,-91,,,-1
15:30:45,,,132,,,-1
15:30:50,,,74,,,-1
15:30:55,,,-31,,,-1
15:31:00,,,-148,,,-1
15:31:05,,,-160,,,-1
15:31:10,,,60,,,-1
15:31:15,,,-82,,,-1
15:31:20,,,-140,,,-1
15:31:25,,,109,,,-1
15:31:30,,,47,,,-1
15:31:35,,,-64,,,-1
15:31:40,,,115,,,-1
15:31:45,,,154,,,-1
15:31:50,,,-176,,,-1
15:31:55,,,-82,,,-1
15:32:00,,,31,,,-1
15:32:05,,,-158,,,-1
15:32:10,,,-136,,,-1
15:32:15,,,143,,,-1
15:32:20,,,15,,,-1
15:32:25,,,-175,,,-1
15:32:30,,,-64,,,-1
15:32:35,,,-77,,,-1
15:32:40,,,-164,,,-1
15:32:45,,,-18,,,-1
15:32:50,,,-36,,,-1
15:32:55,,,-136,,,-1
15:33:00,,,-140,,,-1
15:33:05,,,-112,,,-1
15:33:10,,,86,,,-1
15:33:15,,,92,,,-1
15:33:20,,,-38,,,-1
15:33:25,,,-80,,,-1
15:33:30,,,-29,,,-1
15:33:35,,,-98,,,-1
15:33:40,,,-165,,,-1
15:33:45,,,-75,,,-1
15:33:50,,,151,,,-1
15:33:55,,,-112,,,-1
15:34:00,,,91,,,-1
15:34:05,,,168,,,-1
15:34:10,,,5,,,-1
15:34:15,,,139,,,-1
15:34:20,,,177,,,-1
15:34:25,,,-34,,,-1
15:34:30,,,-95,,,-1
15:34:35,,,66,,,-1
15:34:40,,,121,,,-1
15:34:45,,,-54,,,-1
15:34:50,,,-53,,,-1
15:34:55,,,-123,,,-1
15:35:00,,,117,,,-1
15:35:05,,,74,,,-1
15:35:10,,,-119,,,-1
15:35:15,,,14,,,-1
15:35:20,,,37,,,-1
15:35:25,,,-61,,,-1
15:35:30,,,60,,,-1
15:35:35,,,-28,,,-1
15:35:40,,,119,,,-1
15:35:45,,,61,,,-1
15:35:50,,,176,,,-1
15:35:55,,,60,,,-1
15:36:00,,,53,,,-1
15:36:05,,,52,,,-1
15:36:10,,,-50,,,-1
15:36:15,,,10,,,-1
15:36:20,,,58,,,-1
15:36:25,,,-30,,,-1
15:36:30,,,-72,,,-1
15:36:35,,,-23,,,-1
15:36:40,,,158,,,-1
15:36:45,,,-176,,,-1
15:36:50,,,-150,,,-1
15:36:55,,,-176,,,-1
15:37:00,,,26,,,-1
15:37:05,,,176,,,-1
15:37:10,,,-15,,,-1
15:37:15,,,-176,,,-1
15:37:20,,,-142,,,-1
15:37:25,,,-132,,,-1
15:37:30,,,-65,,,-1
15:37:35,,,108,,,-1
15:37:40,,,-133,,,-1
15:37:45,,,-148,,,-1
15:37:50,,,-171,,,-1
15:37:55,,,-88,,,-1
15:38:00,,,126,,,-1
15:38:05,,,167,,,-1
15:38:10,,,-12,,,-1
15:38:15,,,104,,,-1
15:38:20,,,-50,,,-1
15:38:25,,,-175,,,-1
15:38:30,,,-174,,,-1
15:38:35,,,141,,,-1
15:38:40,,,-141,,,-1
15:38:45,,,-54,,,-1
15:38:50,,,-72,,,-1
15:38:55,,,-83,,,-1
15:39:00,,,-72,,,-1
15:39:05,,,-87,,,-1
15:39:10,,,-134,,,-1
15:39:15,,,-149,,,-1
15:39:20,,,-159,,,-1
15:39:25,,,-41,,,-1
15:39:30,,,-7,,,-1
15:39:35,,,-88,,,-1
15:39:40,,,164,,,-1
15:39:45,,,-8,,,-1
15:39:50,,,33,,,-1
15:39:55,,,96,,,-1
15:40:00,,,-134,,,-1
15:40:05,,,-135,,,-1
15:40:10,,,109,,,-1
15:40:15,,,-98,,,-1
15:40:20,,,59,,,-1
15:40:25,,,-22,,,-1
15:40:30,,,94,,,-1
15:40:35,,,-46,,,-1
15:40:40,,,85,,,-1
15:40:45,,,-162,,,-1
15:40:50,,,99,,,-1
15:40:55,,,-138,,,-1
15:41:00,,,-60,,,-1
15:41:05,,,-23,,,-1
15:41:10,,,-83,,,-1
15:41:15,,,37,,,-1
15:41:20,,,144,,,-1
15:41:25,,,-85,,,-1
15:41:30,,,-15,,,-1
15:41:35,,,-156,,,-1
15:41:40,,,115,,,-1
15:41:45,,,-122,,,-1
15:41:50,,,19,,,-1
15:41:55,,,-176,,,-1
15:42:00,,,179,,,-1
15:42:05,,,-168,,,-1
15:42:10,,,-173,,,-1
15:42:15,,,80,,,-1
15:42:20,,,-177,,,-1
15:42:25,,,-74,,,-1
15:42:30,,,-28,,,-1
15:42:35,,,-71,,,-1
15:42:40,,,-168,,,-1
15:42:45,,,130,,,-1
15:42:50,,,110,,,-1
15:42:55,,,121,,,-1
15:43:00,,,-50,,,-1
15:43:05,,,-177,,,-1
15:43:10,,,-27,,,-1
15:43:15,,,140,,,-1
15:43:20,,,85,,,-1
15:43:25,,,-48,,,-1
15:43:30,,,-160,,,-1
15:43:35,,,35,,,-1
15:43:40,,,-171,,,-1
15:43:45,,,59,,,-1
15:43:50,,,-48,,,-1
15:43:55,,,-132,,,-1
15:44:00,,,47,,,-1
15:44:05,,,14,,,-1
15:44:10,,,-134,,,-1
15:44:15,,,-56,,,-1
15:44:20,,,0,,,-1
15:44:25,,,-46,,,-1
15:44:30,,,98,,,-1
15:44:35,,,124,,,-1
15:44:40,,,-101,,,-1
15:44:45,,,179,,,-1
15:44:50,,,19,,,-1
15:44:55,,,-16,,,-1
15:45:00,,,165,,,-1
15:45:05,,,-111,,,-1
15:45:10,,,-178,,,-1
15:45:15,,,98,,,-1
15:45:20,,,129,,,-1
15:45:25,,,176,,,-1
15:45:30,,,3,,,-1
15:45:35,,,178,,,-1
15:45:40,,,38,,,-1
15:45:45,,,-79,,,-1
15:45:50,,,-36,,,-1
15:45:55,,,-67,,,-1
15:46:00,,,144,,,-1
15:46:05,,,-155,,,-1
15:46:10,,,176,,,-1
15:46:15,,,-63,,,-1
15:46:20,,,-123,,,-1
15:46:25,,,-69,,,-1
15:46:30,,,150,,,-1
15:46:35,,,-21,,,-1
15:46:40,,,76,,,-1
15:46:45,,,-24,,,-1
15:46:50,,,-90,,,-1
15:46:55,,,-106,,,-1
15:47:00,,,139,,,-1
15:47:05,,,-126,,,-1
15:47:10,,,-12,,,-1
15:47:15,,,-4,,,-1
15:47:20,,,-126,,,-1
15:47:25,,,125,,,-1
15:47:30,,,116,,,-1
15:47:35,,,48,,,-1
15:47:40,,,54,,,-1
15:47:45,,,162,,,-1
15:47:50,,,176,,,-1
15:47:55,,,-45,,,-1
15:48:00,,,-103,,,-1
15:48:05,,,125,,,-1
15:48:10,,,-26,,,-1
15:48:15,,,162,,,-1
15:48:20,,,105,,,-1
15:48:25,,,-129,,,-1
15:48:30,,,109,,,-1
15:48:35,,,-58,,,-1
15:48:40,,,-23,,,-1
15:48:45,,,-13,,,-1
15:48:50,,,-2,,,-1
15:48:55,,,157,,,-1
15:49:00,,,-145,,,-1
15:49:05,,,152,,,-1
15:49:10,,,131,,,-1
15:49:15,,,-159,,,-1
15:49:20,,,-76,,,-1
15:49:25,,,50,,,-1
15:49:30,,,124,,,-1
15:49:35,,,-178,,,-1
15:49:40,,,99,,,-1
15:49:45,,,-148,,,-1
15:49:50,,,-31,,,-1
15:49:55,,,-97,,,-1
15:50:00,,,-104,,,-1
15:50:05,,,-9,,,-1
15:50:10,,,62,,,-1
15:50:15,,,-112,,,-1
15:50:20,,,5,,,-1
15:50:25,,,-174,,,-1
15:50:30,,,169,,,-1
15:50:35,,,-46,,,-1
15:50:40,,,-46,,,-1
15:50:45,,,143,,,-1
15:50:50,,,-156,,,-1
15:50:55,,,-31,,,-1
15:51:00,,,143,,,-1
15:51:05,,,71,,,-1
15:51:10,,,107,,,-1
15:51:15,,,120,,,-1
15:51:20,,,130,,,-1
15:51:25,,,31,,,-1
15:51:30,,,75,,,-1
15:51:35,,,-87,,,-1
15:51:40,,,-1,,,-1
15:51:45,,,141,,,-1
15:51:50,,,104,,,-1
15:51:55,,,109,,,-1
15:52:00,,,-47,,,-1
15:52:05,,,-13,,,-1
15:52:10,,,79,,,-1
15:52:15,,,34,,,-1
15:52:20,,,121,,,-1
15:52:25,,,-27,,,-1
15:52:30,,,-80,,,-1
15:52:35,,,2,,,-1
15:52:40,,,58,,,-1
15:52:45,,,-27,,,-1
15:52:50,,,76,,,-1
15:52:55,,,54,,,-1
15:53:00,,,-39,,,-1
15:53:05,,,71,,,-1
15:53:10,,,-134,,,-1
15:53:15,,,65,,,-1
15:53:20,,,180,,,-1
15:53:25,,,-138,,,-1
15:53:30,,,-41,,,-1
15:53:35,,,154,,,-1
15:53:40,,,159,,,-1
15:53:45,,,-118,,,-1
15:53:50,,,-44,,,-1
15:53:55,,,-172,,,-1
15:54:00,,,-121,,,-1
15:54:05,,,50,,,-1
15:54:10,,,167,,,-1
15:54:15,,,175,,,-1
15:54:20,,,-27,,,-1
15:54:25,,,-111,,,-1
15:54:30,,,33,,,-1
15:54:35,,,-166,,,-1
15:54:40,,,174,,,-1
15:54:45,,,-25,,,-1
15:54:50,,,23,,,-1
15:54:55,,,-132,,,-1
15:55:00,,,149,,,-1
15:55:05,,,-158,,,-1
15:55:10,,,43,,,-1
15:55:15,,,165,,,-1
15:55:20,,,-123,,,-1
15:55:25,,,45,,,-1
15:55:30,,,28,,,-1
15:55:35,,,-62,,,-1
15:55:40,,,165,,,-1
15:55:45,,,-82,,,-1
15:55:50,,,78,,,-1
15:55:55,,,117,,,-1
15:56:00,,,83,,,-1
15:56:05,,,34,,,-1
15:56:10,,,-45,,,-1
15:56:15,,,5,,,-1
15:56:20,,,87,,,-1
15:56:25,,,-62,,,-1
15:56:30,,,105,,,-1
15:56:35,,,145,,,-1
15:56:40,,,-139,,,-1
15:56:45,,,-146,,,-1
15:56:50,,,-84,,,-1
15:56:55,,,-95,,,-1
15:57:00,,,-139,,,-1
15:57:05,,,46,,,-1
15:57:10,,,16,,,-1
15:57:15,,,64,,,-1
15:57:20,,,66,,,-1
15:57:25,,,-87,,,-1
15:57:30,,,-157,,,-1
15:57:35,,,133,,,-1
15:57:40,,,130,,,-1
15:57:45,,,117,,,-1
15:57:50,,,44,,,-1
15:57:55,,,139,,,-1
15:58:00,,,170,,,-1
15:58:05,,,-7,,,-1
15:58:10,,,-14,,,-1
15:58:15,,,-40,,,-1
15:58:20,,,71,,,-1
15:58:25,,,137,,,-1
15:58:30,,,-141,,,-1
15:58:35,,,180,,,-1
15:58:40,,,50,,,-1
15:58:45,,,42,,,-1
15:58:50,,,127,,,-1
15:58:55,,,-47,,,-1
15:59:00,,,-2,,,-1
15:59:05,,,151,,,-1
15:59:10,,,170,,,-1
15:59:15,,,-157,,,-1
15:59:20,,,-27,,,-1
15:59:25,,,-78,,,-1
15:59:30,,,89,,,-1
15:59:35,,,-76,,,-1
15:59:40,,,50,,,-1
15:59:45,,,-78,,,-1
15:59:50,,,-174,,,-1
15:59:55,,,-124,,,-1
16:00:00,,,-39,,,-1
16:00:05,,,-10,,,-1
16:00:10,,,-76,,,-1
16:00:15,,,-93,,,-1
16:00:20,,,-64,,,-1
16:00:25,,,90,,,-1
16:00:30,,,137,,,-1
16:00:35,,,-66,,,-1
16:00:40,,,-136,,,-1
16:00:45,,,37,,,-1
16:00:50,,,-135,,,-1
16:00:55,,,-142,,,-1
16:01:00,,,-23,,,-1
16:01:05,,,-45,,,-1
16:01:10,,,-16,,,-1
16:01:15,,,120,,,-1
16:01:20,,,134,,,-1
16:01:25,,,162,,,-1
16:01:30,,,7,,,-1
16:01:35,,,-13,,,-1
16:01:40,,,153,,,-1
16:01:45,,,-83,,,-1
16:01:50,,,-25,,,-1
16:01:55,,,53,,,-1
16:02:00,,,135,,,-1
16:02:05,,,-68,,,-1
16:02:10,,,-132,,,-1
16:02:15,,,127,,,-1
16:02:20,,,-21,,,-1
16:02:25,,,32,,,-1
16:02:30,,,-155,,,-1
16:02:35,,,-89,,,-1
16:02:40,,,-110,,,-1
16:02:45,,,-33,,,-1
16:02:50,,,97,,,-1
16:02:55,,,-138,,,-1
16:03:00,,,161,,,-1
16:03:05,,,143,,,-1
16:03:10,,,64,,,-1
16:03:15,,,-53,,,-1
16:03:20,,,-161,,,-1
16:03:25,,,-169,,,-1
16:03:30,,,-90,,,-1
16:03:35,,,134,,,-1
16:03:40,,,-51,,,-1
16:03:45,,,-148,,,-1
16:03:50,,,-24,,,-1
16:03:55,,,94,,,-1
16:04:00,,,-20,,,-1
16:04:05,,,-169,,,-1
16:04:10,,,-159,,,-1
16:04:15,,,-96,,,-1
16:04:20,,,-118,,,-1
16:04:25,,,-161,,,-1
16:04:30,,,89,,,-1
16:04:35,,,-135,,,-1
16:04:40,,,160,,,-1
16:04:45,,,-84,,,-1
16:04:50,,,34,,,-1
16:04:55,,,-21,,,-1
16:05:00,,,-130,,,-1
16:05:05,,,49,,,-1
16:05:10,,,131,,,-1
16:05:15,,,-170,,,-1
16:05:20,,,131,,,-1
16:05:25,,,-44,,,-1
16:05:30,,,137,,,-1
16:05:35,,,87,,,-1
16:05:40,,,-76,,,-1
16:05:45,,,156,,,-1
16:05:50,,,-18,,,-1
16:05:55,,,-136,,,-1
16:06:00,,,-151,,,-1
16:06:05,,,34,,,-1
16:06:10,,,63,,,-1
16:06:15,,,61,,,-1
16:06:20,,,100,,,-1
16:06:25,,,165,,,-1
16:06:30,,,-9,,,-1
16:06:35,,,32,,,-1
16:06:40,,,79,,,-1
16:06:45,,,-178,,,-1
16:06:50,,,163,,,-1
16:06:55,,,-59,,,-1
16:07:00,,,-62,,,-1
16:07:05,,,-171,,,-1
16:07:10,,,122,,,-1
16:07:15,,,41,,,-1
16:07:20,,,16,,,-1
16:07:25,,,40,,,-1
16:07:30,,,7,,,-1
16:07:35,,,89,,,-1
16:07:40,,,-142,,,-1
16:07:45,,,-95,,,-1
16:07:50,,,116,,,-1
16:07:55,,,179,,,-1
16:08:00,,,-31,,,-1
16:08:05,,,-61,,,-1
16:08:10,,,-16,,,-1
16:08:15,,,162,,,-1
16:08:20,,,149,,,-1
16:08:25,,,-94,,,-1
16:08:30,,,58,,,-1
16:08:35,,,7,,,-1
16:08:40,,,-46,,,-1
16:08:45,,,-30,,,-1
16:08:50,,,109,,,-1
16:08:55,,,133,,,-1
16:09:00,,,153,,,-1
16:09:05,,,-115,,,-1
16:09:10,,,175,,,-1
16:09:15,,,124,,,-1
16:09:20,,,114,,,-1
16:09:25,,,117,,,-1
16:09:30,,,-59,,,-1
16:09:35,,,-175,,,-1
16:09:40,,,-23,,,-1
16:09:45,,,-132,,,-1
16:09:50,,,-30,,,-1
16:09:55,,,-157,,,-1
16:10:00,,,-51,,,-1
16:10:05,,,-104,,,-1
16:10:10,,,-172,,,-1
16:10:15,,,-81,,,-1
16:10:20,,,-158,,,-1
16:10:25,,,-117,,,-1
16:10:30,,,131,,,-1
16:10:35,,,-167,,,-1
16:10:40,,,-120,,,-1
16:10:45,,,-59,,,-1
16:10:50,,,78,,,-1
16:10:55,,,-139,,,-1
16:11:00,,,-142,,,-1
16:11:05,,,-51,,,-1
16:11:10,,,-48,,,-1
16:11:15,,,-128,,,-1
16:11:20,,,-135,,,-1
16:11:25,,,123,,,-1
16:11:30,,,-6,,,-1
16:11:35,,,-5,,,-1
16:11:40,,,23,,,-1
16:11:45,,,-60,,,-1
16:11:50,,,-78,,,-1
16:11:55,,,-41,,,-1
16:12:00,,,27,,,-1
16:12:05,,,-150,,,-1
16:12:10,,,134,,,-1
16:12:15,,,-100,,,-1
16:12:20,,,-56,,,-1
16:12:25,,,113,,,-1
16:12:30,,,-73,,,-1
16:12:35,,,118,,,-1
16:12:40,,,-33,,,-1
16:12:45,,,32,,,-1
16:12:50,,,155,,,-1
16:12:55,,,133,,,-1
16:13:00,,,150,,,-1
16:13:05,,,43,,,-1
16:13:10,,,-68,,,-1
16:13:15,,,54,,,-1
16:13:20,,,-15,,,-1
16:13:25,,,-147,,,-1
16:13:30,,,-43,,,-1
16:13:35,,,157,,,-1
16:13:40,,,123,,,-1
16:13:45,,,35,,,-1
16:13:50,,,55,,,-1
16:13:55,,,29,,,-1
16:14:00,,,121,,,-1
16:14:05,,,121,,,-1
16:14:10,,,-70,,,-1
16:14:15,,,-115,,,-1
16:14:20,,,-77,,,-1
16:14:25,,,57,,,-1
16:14:30,,,104,,,-1
16:14:35,,,168,,,-1
16:14:40,,,96,,,-1
16:14:45,,,-180,,,-1
16:14:50,,,118,,,-1
16:14:55,,,107,,,-1
16:15:00,,,-29,,,-1
16:15:05,,,-149,,,-1
16:15:10,,,91,,,-1
16:15:15,,,89,,,-1
16:15:20,,,-8,,,-1
16:15:25,,,-42,,,-1
16:15:30,,,-31,,,-1
16:15:35,,,-96,,,-1
16:15:40,,,51,,,-1
16:15:45,,,-78,,,-1
16:15:50,,,-44,,,-1
16:15:55,,,49,,,-1
16:16:00,,,-103,,,-1
16:16:05,,,-28,,,-1
16:16:10,,,-52,,,-1
16:16:15,,,-87,,,-1
16:16:20,,,33,,,-1
16:16:25,,,157,,,-1
16:16:30,,,-95,,,-1
16:16:35,,,72,,,-1
16:16:40,,,-71,,,-1
16:16:45,,,136,,,-1
16:16:50,,,76,,,-1
16:16:55,,,71,,,-1
16:17:00,,,-170,,,-1
16:17:05,,,-53,,,-1
16:17:10,,,103,,,-1
16:17:15,,,-6,,,-1
16:17:20,,,-171,,,-1
16:17:25,,,-82,,,-1
16:17:30,,,-118,,,-1
16:17:35,,,89,,,-1
16:17:40,,,107,,,-1
16:17:45,,,-22,,,-1
16:17:50,,,-76,,,-1
16:17:55,,,-32,,,-1
16:18:00,,,163,,,-1
16:18:05,,,82,,,-1
16:18:10,,,32,,,-1
16:18:15,,,46,,,-1
16:18:20,,,-78,,,-1
16:18:25,,,168,,,-1
16:18:30,,,71,,,-1
16:18:35,,,29,,,-1
16:18:40,,,48,,,-1
16:18:45,,,32,,,-1
16:18:50,,,-121,,,-1
16:18:55,,,65,,,-1
16:19:00,,,-27,,,-1
16:19:05,,,12,,,-1
16:19:10,,,125,,,-1
16:19:15,,,-87,,,-1
16:19:20,,,-174,,,-1
16:19:25,,,60,,,-1
16:19:30,,,-31,,,-1
16:19:35,,,169,,,-1
16:19:40,,,27,,,-1
16:19:45,,,132,,,-1
16:19:50,,,-112,,,-1
16:19:55,,,-88,,,-1
16:20:00,,,162,,,-1
16:20:05,,,37,,,-1
16:20:10,,,-77,,,-1
16:20:15,,,-173,,,-1
16:20:20,,,146,,,-1
16:20:25,,,110,,,-1
16:20:30,,,-165,,,-1
16:20:35,,,180,,,-1
16:20:40,,,-84,,,-1
16:20:45,,,-38,,,-1
16:20:50,,,-26,,,-1
16:20:55,,,108,,,-1
16:21:00,,,123,,,-1
16:21:05,,,118,,,-1
16:21:10,,,-147,,,-1
16:21:15,,,173,,,-1
16:21:20,,,-28,,,-1
16:21:25,,,73,,,-1
16:21:30,,,-157,,,-1
16:21:35,,,24,,,-1
16:21:40,,,110,,,-1
16:21:45,,,-178,,,-1
16:21:50,,,41,,,-1
16:21:55,,,-23,,,-1
16:22:00,,,162,,,-1
16:22:05,,,40,,,-1
16:22:10,,,-106,,,-1
16:22:15,,,34,,,-1
16:22:20,,,-73,,,-1
16:22:25,,,-102,,,-1
16:22:30,,,150,,,-1
16:22:35,,,-98,,,-1
16:22:40,,,156,,,-1
16:22:45,,,59,,,-1
16:22:50,,,81,,,-1
16:22:55,,,112,,,-1
16:23:00,,,-54,,,-1
16:23:05,,,59,,,-1
16:23:10,,,7,,,-1
16:23:15,,,108,,,-1
16:23:20,,,-135,,,-1
16:23:25,,,-136,,,-1
16:23:30,,,-130,,,-1
16:23:35,,,67,,,-1
16:23:40,,,-33,,,-1
16:23:45,,,-6,,,-1
16:23:50,,,-148,,,-1
16:23:55,,,-156,,,-1
16:24:00,,,-68,,,-1
16:24:05,,,-130,,,-1
16:24:10,,,177,,,-1
16:24:15,,,-50,,,-1
16:24:20,,,141,,,-1
16:24:25,,,155,,,-1
16:24:30,,,104,,,-1
16:24:35,,,126,,,-1
16:24:40,,,-27,,,-1
16:24:45,,,-20,,,-1
16:24:50,,,134,,,-1
16:24:55,,,-147,,,-1
16:25:00,,,73,,,-1
16:25:05,,,-55,,,-1
16:25:10,,,-115,,,-1
16:25:15,,,127,,,-1
16:25:20,,,-91,,,-1
16:25:25,,,0,,,-1
16:25:30,,,-93,,,-1
16:25:35,,,89,,,-1
16:25:40,,,-47,,,-1
16:25:45,,,43,,,-1
16:25:50,,,-121,,,-1
16:25:55,,,121,,,-1
16:26:00,,,-13,,,-1
16:26:05,,,175,,,-1
16:26:10,,,-127,,,-1
16:26:15,,,-133,,,-1
16:26:20,,,-168,,,-1
16:26:25,,,20,,,-1
16:26:30,,,171,,,-1
16:26:35,,,148,,,-1
16:26:40,,,70,,,-1
16:26:45,,,162,,,-1
16:26:50,,,73,,,-1
16:26:55,,,-141,,,-1
16:27:00,,,-28,,,-1
16:27:05,,,113,,,-1
16:27:10,,,111,,,-1
16:27:15,,,-34,,,-1
16:27:20,,,-167,,,-1
16:27:25,,,-109,,,-1
16:27:30,,,62,,,-1
16:27:35,,,115,,,-1
16:27:40,,,44,,,-1
16:27:45,,,-158,,,-1
16:27:50,,,-102,,,-1
16:27:55,,,-165,,,-1
16:28:00,,,102,,,-1
16:28:05,,,86,,,-1
16:28:10,,,58,,,-1
16:28:15,,,52,,,-1
16:28:20,,,125,,,-1
16:28:25,,,-60,,,-1
16:28:30,,,149,,,-1
16:28:35,,,-108,,,-1
16:28:40,,,-165,,,-1
16:28:45,,,81,,,-1
16:28:50,,,100,,,-1
16:28:55,,,-138,,,-1
16:29:00,,,56,,,-1
16:29:05,,,118,,,676
16:29:10,,,64,,,630
16:29:15,,,64,,,165
16:29:20,,,142,,,445
16:29:25,,,131,,,407
16:29:30,,,-151,,,84
16:29:35,,,175,,,330
16:29:40,,,78,,,109
16:29:45,,,-67,,,894
16:29:50,,,24,,,713
16:29:55,,,-110,,,769
16:30:00,,,-174,,,631
16:30:05,,,-94,,,472
16:30:10,,,-24,,,949
16:30:15,,,-24,,,801
16:30:20,,,-33,,,552
16:30:25,,,-120,,,830
16:30:30,,,115,,,837
16:30:35,,,-2,,,167
16:30:40,,,-24,,,657
16:30:45,,,-41,,,913
16:30:50,,,162,,,381
16:30:55,,,-131,,,549
16:31:00,,,29,,,171
16:31:05,,,-21,,,767
16:31:10,,,-25,,,339
16:31:15,,,155,,,419
16:31:20,,,-34,,,703
16:31:25,,,100,,,518
16:31:30,,,-158,,,29
16:31:35,,,36,,,317
16:31:40,,,-138,,,225
16:31:45,,,-101,,,592
16:31:50,,,77,,,283
16:31:55,,,127,,,229
16:32:00,,,61,,,596
16:32:05,,,97,,,584
16:32:10,,,86,,,59
16:32:15,,,25,,,190
16:32:20,,,11,,,794
16:32:25,,,-24,,,644
16:32:30,,,151,,,281
16:32:35,,,-128,,,222
16:32:40,,,133,,,683
16:32:45,,,-142,,,9
16:32:50,,,69,,,637
16:32:55,,,-98,,,224
16:33:00,,,75,,,979
16:33:05,,,102,,,354
16:33:10,,,-179,,,357
16:33:15,,,102,,,155
16:33:20,,,28,,,892
16:33:25,,,-102,,,1000
16:33:30,,,-42,,,833
16:33:35,,,-91,,,324
16:33:40,,,166,,,620
16:33:45,,,33,,,578
16:33:50,,,80,,,832
16:33:55,,,-104,,,15
16:34:00,,,130,,,892
16:34:05,,,-138,,,471
16:34:10,,,-37,,,356
16:34:15,,,-38,,,645
16:34:20,,,-1,,,555
16:34:25,,,78,,,966
16:34:30,,,-178,,,134
16:34:35,,,-4,,,174
16:34:40,,,-60,,,250
16:34:45,,,-103,,,717
16:34:50,,,105,,,902
16:34:55,,,129,,,14
16:35:00,,,122,,,365
16:35:05,,,-89,,,956
16:35:10,,,166,,,469
16:35:15,,,165,,,680
16:35:20,,,165,,,136
16:35:25,,,148,,,348
16:35:30,,,-116,,,828
16:35:35,,,-122,,,434
16:35:40,,,-25,,,910
16:35:45,,,-70,,,558
16:35:50,,,53,,,961
16:35:55,,,127,,,33
16:36:00,,,79,,,627
16:36:05,,,38,,,431
16:36:10,,,-91,,,931
16:36:15,,,-96,,,499
16:36:20,,,-150,,,21
16:36:25,,,125,,,577
16:36:30,,,170,,,343
16:36:35,,,105,,,385
16:36:40,,,170,,,411
16:36:45,,,173,,,638
16:36:50,,,-100,,,393
16:36:55,,,-137,,,310
16:37:00,,,-38,,,477
16:37:05,,,175,,,699
16:37:10,,,114,,,809
16:37:15,,,-165,,,987
16:37:20,,,179,,,837
16:37:25,,,-64,,,659
16:37:30,,,-135,,,846
16:37:35,,,-110,,,758
16:37:40,,,179,,,49
16:37:45,,,-129,,,399
16:37:50,,,-173,,,492
16:37:55,,,-6,,,574
16:38:00,,,62,,,922
16:38:05,,,47,,,118
